     1→{
     2→  "_note": "Joueurs du circuit. Identité principale = 'discordId'. 'openfrontId' est OPTIONNEL (stats live) — non renseigné pour l'instant pour ces joueurs, à ajouter au besoin.",
   232→      "clan": null,
   233→      "country": null
   234→    },
   235→    {
   236→      "discordId": "1059266579088551986",
   237→      "name": "Atomic_void_zeta",
   238→      "openfrontId": null,
   239→      "clan": null,
   240→      "country": null
   241→    },
   242→    {
   243→      "discordId": "1050021439962624050",
   244→      "name": "ATOS",
   245→      "openfrontId": null,
   246→      "clan": null,
   247→      "country": null
   248→    },
   249→    {
   250→      "discordId": "828321420555321355",
   251→      "name": "atreides",
   252→      "openfrontId": null,
   253→      "clan": null,
   254→      "country": null
   255→    },
   256→    {
   257→      "discordId": "644977470310711308",
   258→      "name": "atronko",
   259→      "openfrontId": null,
   260→      "clan": null,
   261→      "country": null
   262→    },
   263→    {
   264→      "discordId": "152337264507092992",
   265→      "name": "AXIOM",
   266→      "openfrontId": null,
   267→      "clan": null,
   268→      "country": null
   269→    },
   270→    {
   271→      "discordId": "845322549700198420",
   272→      "name": "axol",
   273→      "openfrontId": null,
   274→      "clan": null,
   275→      "country": null
   276→    },
   277→    {
   278→      "discordId": "245020637230268428",
   279→      "name": "Azure",
   280→      "openfrontId": null,
   281→      "clan": null,
   282→      "country": null
   283→    },
   284→    {
   285→      "discordId": "1075002993017094144",
   286→      "name": "Bacon",
   287→      "openfrontId": null,
   288→      "clan": null,
   289→      "country": null
   290→    },
   291→    {
   292→      "discordId": "1469736695581905102",
   293→      "name": "Bags Azevs Number3",
   294→      "openfrontId": null,
   295→      "clan": null,
   296→      "country": null
   297→    },
   298→    {
   299→      "discordId": "907094793602101299",
   300→      "name": "Bammrie",
   301→      "openfrontId": null,
   302→      "clan": null,
   303→      "country": null
   304→    },
   305→    {
   306→      "discordId": "827209418537959434",
   307→      "name": "Bane",
   308→      "openfrontId": null,
   309→      "clan": "CYN",
   310→      "country": null
   311→    },
   312→    {
   313→      "discordId": "254674906963378177",
   314→      "name": "Barbosa",
   315→      "openfrontId": null,
   316→      "clan": null,
   317→      "country": null
   318→    },
   319→    {
   320→      "discordId": "297465939325222912",
   321→      "name": "Bard Ward",
   322→      "openfrontId": null,
   323→      "clan": null,
   324→      "country": null
   325→    },
   326→    {
   327→      "discordId": "1106989734703669318",
   328→      "name": "BBow",
   329→      "openfrontId": null,
   330→      "clan": "DUCK",
   331→      "country": null
   332→    },
   333→    {
   334→      "discordId": "554309586983714817",
   335→      "name": "beast",
   336→      "openfrontId": null,
   337→      "clan": null,
   338→      "country": null
   339→    },
   340→    {
   341→      "discordId": "1393403090001989744",
   342→      "name": "beersie",
   343→      "openfrontId": null,
   344→      "clan": null,
   345→      "country": null
   346→    },
   347→    {
   348→      "discordId": "258985946756808704",
   349→      "name": "Bembe",
   350→      "openfrontId": null,
   351→      "clan": "BAGNO",
   352→      "country": null
   353→    },
   354→    {
   355→      "discordId": "245027933884776454",
   356→      "name": "benstiller96",
   357→      "openfrontId": null,
   358→      "clan": null,
   359→      "country": null
   360→    },
   361→    {
   362→      "discordId": "707016941256179783",
   363→      "name": "bibizu",
   364→      "openfrontId": null,
   365→      "clan": null,
   366→      "country": null
   367→    },
   368→    {
   369→      "discordId": "464017813095317504",
   370→      "name": "Big D",
   371→      "openfrontId": null,
   372→      "clan": null,
   373→      "country": null
   374→    },
   375→    {
   376→      "discordId": "642818479505801226",
   377→      "name": "Big_O",
   378→      "openfrontId": null,
   379→      "clan": null,
   380→      "country": null
   381→    },
   382→    {
   383→      "discordId": "1522733728680640639",
   384→      "name": "Billy0706",
   385→      "openfrontId": null,
   386→      "clan": null,
   387→      "country": null
   388→    },
   389→    {
   390→      "discordId": "713227548619833405",
   391→      "name": "BlackBoi",
   392→      "openfrontId": null,
   393→      "clan": null,
   394→      "country": null
   395→    },
   396→    {
   397→      "discordId": "716622317652017183",
   398→      "name": "blak",
   399→      "openfrontId": null,
   400→      "clan": null,
   401→      "country": null
   402→    },
   403→    {
   404→      "discordId": "678621073193041940",
   405→      "name": "Blank",
   406→      "openfrontId": null,
   407→      "clan": null,
   408→      "country": null
   409→    },
   410→    {
   411→      "discordId": "1491519529388609786",
   412→      "name": "blanko1337",
   413→      "openfrontId": null,
   414→      "clan": null,
   415→      "country": null
   416→    },
   417→    {
   418→      "discordId": "718563763560644659",
   419→      "name": "blurblitz",
   420→      "openfrontId": null,
   421→      "clan": null,
   422→      "country": null
   423→    },
   424→    {
   425→      "discordId": "571839966900912128",
   426→      "name": "BobTheGamer",
   427→      "openfrontId": null,
   428→      "clan": null,
   429→      "country": null
   430→    },
   431→    {
   432→      "discordId": "551501271320887316",
   433→      "name": "BojoJangles",
   434→      "openfrontId": null,
   435→      "clan": null,
   436→      "country": null
   437→    },
   438→    {
   439→      "discordId": "334768086282403840",
   440→      "name": "Borg King",
   441→      "openfrontId": null,
   442→      "clan": null,
   443→      "country": null
   444→    },
   445→    {
   446→      "discordId": "879460213210611722",
   447→      "name": "boris",
   448→      "openfrontId": null,
   449→      "clan": null,
   450→      "country": null
   451→    },
   452→    {
   453→      "discordId": "1255209032541540403",
   454→      "name": "BorisTheCat",
   455→      "openfrontId": null,
   456→      "clan": null,
   457→      "country": null
   458→    },
   459→    {
   460→      "discordId": "116383389879107588",
   461→      "name": "Brishton",
   462→      "openfrontId": null,
   463→      "clan": null,
   464→      "country": null
   465→    },
   466→    {
   467→      "discordId": "1006901884537294858",
   468→      "name": "Broomsweep",
   469→      "openfrontId": null,
   470→      "clan": null,
   471→      "country": null
   472→    },
   473→    {
   474→      "discordId": "1133341648898768956",
   475→      "name": "bruhangela",
   476→      "openfrontId": null,
   477→      "clan": null,
   478→      "country": null
   479→    },
   480→    {
   481→      "discordId": "597142137221677085",
   482→      "name": "Bucket",
   483→      "openfrontId": null,
   484→      "clan": null,
   485→      "country": null
   486→    },
   487→    {
   488→      "discordId": "599568171501879316",
   489→      "name": "Burt Pheonix",
   490→      "openfrontId": null,
   491→      "clan": null,
   492→      "country": null
   493→    },
   494→    {
   495→      "discordId": "953064908432482345",
   496→      "name": "Buzzy",
   497→      "openfrontId": null,
   498→      "clan": null,
   499→      "country": null
   500→    },
   501→    {
   502→      "discordId": "228851122683510784",
   503→      "name": "Camelott",
   504→      "openfrontId": null,
   505→      "clan": null,
   506→      "country": null
   507→    },
   508→    {
   509→      "discordId": "210343703116644352",
   510→      "name": "CapitainHugo",
   511→      "openfrontId": null,
   512→      "clan": null,
   513→      "country": null
   514→    },
   515→    {
   516→      "discordId": "469856658915328005",
   517→      "name": "Captain Price",
   518→      "openfrontId": null,
   519→      "clan": null,
   520→      "country": null
   521→    },
   522→    {
   523→      "discordId": "1389141997431951411",
   524→      "name": "CARPATHIAN",
   525→      "openfrontId": null,
   526→      "clan": "FISH",
   527→      "country": null
   528→    },
   529→    {
   530→      "discordId": "1524570369858605066",
   531→      "name": "Caterpat",
   532→      "openfrontId": null,
   533→      "clan": null,
   534→      "country": null
   535→    },
   536→    {
   537→      "discordId": "821445573059149854",
   538→      "name": "catman",
   539→      "openfrontId": null,
   540→      "clan": null,
   541→      "country": null
   542→    },
   543→    {
   544→      "discordId": "1438290457737297970",
   545→      "name": "CAUGHT",
   546→      "openfrontId": null,
   547→      "clan": "AST",
   548→      "country": null
   549→    },
   550→    {
   551→      "discordId": "1144651646148804688",
   552→      "name": "CCloudsLimited",
   553→      "openfrontId": null,
   554→      "clan": "AMX",
   555→      "country": null
   556→    },
   557→    {
   558→      "discordId": "187691423947161600",
   559→      "name": "Cerveza City (yoyo)",
   560→      "openfrontId": null,
   561→      "clan": "UN",
   562→      "country": null
   563→    },
   564→    {
   565→      "discordId": "832286969278365706",
   566→      "name": "Cheesemaxing",
   567→      "openfrontId": null,
   568→      "clan": null,
   569→      "country": null
   570→    },
   571→    {
   572→      "discordId": "754675801139707916",
   573→      "name": "Chicho",
   574→      "openfrontId": null,
   575→      "clan": null,
   576→      "country": null
   577→    },
   578→    {
   579→      "discordId": "1231132235793694762",
   580→      "name": "chillguys",
   581→      "openfrontId": null,
   582→      "clan": null,
   583→      "country": null
   584→    },
   585→    {
   586→      "discordId": "1279966107800703006",
   587→      "name": "ChooseGod1234",
   588→      "openfrontId": null,
   589→      "clan": null,
   590→      "country": null
   591→    },
   592→    {
   593→      "discordId": "211264191707742208",
   594→      "name": "Chris",
   595→      "openfrontId": null,
   596→      "clan": null,
   597→      "country": null
   598→    },
   599→    {
   600→      "discordId": "156796420677042176",
   601→      "name": "Chulee",
   602→      "openfrontId": null,
   603→      "clan": "EU",
   604→      "country": null
   605→    },
   606→    {
   607→      "discordId": "325671276465094656",
   608→      "name": "Chuma",
   609→      "openfrontId": null,
   610→      "clan": "CYN",
   611→      "country": null
   612→    },
   613→    {
   614→      "discordId": "737950010922238015",
   615→      "name": "CMOS",
   616→      "openfrontId": null,
   617→      "clan": null,
   618→      "country": null
   619→    },
   620→    {
   621→      "discordId": "477537815580770315",
   622→      "name": "cogito",
   623→      "openfrontId": null,
   624→      "clan": null,
   625→      "country": null
   626→    },
   627→    {
   628→      "discordId": "369623893436268554",
   629→      "name": "Colio",
   630→      "openfrontId": null,
   631→      "clan": null,
   632→      "country": null
   633→    },
   634→    {
   635→      "discordId": "244261012042285056",
   636→      "name": "colmy",
   637→      "openfrontId": null,
   638→      "clan": null,
   639→      "country": null
   640→    },
   641→    {
   642→      "discordId": "735591198122573864",
   643→      "name": "confused duck",
   644→      "openfrontId": null,
   645→      "clan": null,
   646→      "country": null
   647→    },
   648→    {
   649→      "discordId": "1412963514775109642",
   650→      "name": "Cori",
   651→      "openfrontId": null,
   652→      "clan": "NSF",
   653→      "country": null
   654→    },
   655→    {
   656→      "discordId": "1051185075028508783",
   657→      "name": "couchcushion",
   658→      "openfrontId": null,
   659→      "clan": null,
   660→      "country": null
   661→    },
   662→    {
   663→      "discordId": "193633671683506176",
   664→      "name": "Coz",
   665→      "openfrontId": null,
   666→      "clan": null,
   667→      "country": null
   668→    },
   669→    {
   670→      "discordId": "980461563326627911",
   671→      "name": "cozz",
   672→      "openfrontId": null,
   673→      "clan": null,
   674→      "country": null
   675→    },
   676→    {
   677→      "discordId": "1104835772873457779",
   678→      "name": "Crack",
   679→      "openfrontId": null,
   680→      "clan": null,
   681→      "country": null
   682→    },
   683→    {
   684→      "discordId": "972400096052412426",
   685→      "name": "Cryysis",
   686→      "openfrontId": null,
   687→      "clan": null,
   688→      "country": null
   689→    },
   690→    {
   691→      "discordId": "1519664088148607117",
   692→      "name": "ct8onvu",
   693→      "openfrontId": null,
   694→      "clan": null,
   695→      "country": null
   696→    },
   697→    {
   698→      "discordId": "742899589564203061",
   699→      "name": "Cthad",
   700→      "openfrontId": null,
   701→      "clan": null,
   702→      "country": null
   703→    },
   704→    {
   705→      "discordId": "1094540039783977070",
   706→      "name": "Cuey0h",
   707→      "openfrontId": null,
   708→      "clan": null,
   709→      "country": null
   710→    },
   711→    {
   712→      "discordId": "1077674864971890688",
   713→      "name": "Cursed",
   714→      "openfrontId": null,
   715→      "clan": null,
   716→      "country": null
   717→    },
   718→    {
   719→      "discordId": "306455054636941322",
   720→      "name": "Cyanosis",
   721→      "openfrontId": null,
   722→      "clan": "FISH",
   723→      "country": null
   724→    },
   725→    {
   726→      "discordId": "705931352431919127",
   727→      "name": "czeta",
   728→      "openfrontId": null,
   729→      "clan": null,
   730→      "country": null
   731→    },
   732→    {
   733→      "discordId": "962657073634619406",
   734→      "name": "d1zzydave",
   735→      "openfrontId": null,
   736→      "clan": null,
   737→      "country": null
   738→    },
   739→    {
   740→      "discordId": "760857024774406240",
   741→      "name": "Daddy",
   742→      "openfrontId": null,
   743→      "clan": null,
   744→      "country": null
   745→    },
   746→    {
   747→      "discordId": "918318175022616647",
   748→      "name": "DakinDrago",
   749→      "openfrontId": null,
   750→      "clan": null,
   751→      "country": null
   752→    },
   753→    {
   754→      "discordId": "351761707833753601",
   755→      "name": "dandanua",
   756→      "openfrontId": null,
   757→      "clan": null,
   758→      "country": null
   759→    },
   760→    {
   761→      "discordId": "205439893873229824",
   762→      "name": "Daniel",
   763→      "openfrontId": null,
   764→      "clan": null,
   765→      "country": null
   766→    },
   767→    {
   768→      "discordId": "580480940879642663",
   769→      "name": "Daniel-Moldova93",
   770→      "openfrontId": null,
   771→      "clan": null,
   772→      "country": null
   773→    },
   774→    {
   775→      "discordId": "179662036542685185",
   776→      "name": "dansmudge135",
   777→      "openfrontId": null,
   778→      "clan": null,
   779→      "country": null
   780→    },
   781→    {
   782→      "discordId": "487153948546039808",
   783→      "name": "DAR",
   784→      "openfrontId": null,
   785→      "clan": null,
   786→      "country": null
   787→    },
   788→    {
   789→      "discordId": "834691453292773377",
   790→      "name": "DARKKNIGHT9391",
   791→      "openfrontId": null,
   792→      "clan": null,
   793→      "country": null
   794→    },
   795→    {
   796→      "discordId": "512541080739119144",
   797→      "name": "darnell1337",
   798→      "openfrontId": null,
   799→      "clan": null,
   800→      "country": null
   801→    },
   802→    {
   803→      "discordId": "716446301776117761",
   804→      "name": "daylyrustontt",
   805→      "openfrontId": null,
   806→      "clan": null,
   807→      "country": null
   808→    },
   809→    {
   810→      "discordId": "229089937956274176",
   811→      "name": "Deathwatch",
   812→      "openfrontId": null,
   813→      "clan": null,
   814→      "country": null
   815→    },
   816→    {
   817→      "discordId": "262543589278482433",
   818→      "name": "Deluded",
   819→      "openfrontId": null,
   820→      "clan": null,
   821→      "country": null
   822→    },
   823→    {
   824→      "discordId": "639157449588211742",
   825→      "name": "Dennda39",
   826→      "openfrontId": null,
   827→      "clan": "CZSK",
   828→      "country": null
   829→    },
   830→    {
   831→      "discordId": "392023080320368650",
   832→      "name": "DetoxMMO",
   833→      "openfrontId": null,
   834→      "clan": "CZSK",
   835→      "country": null
   836→    },
   837→    {
   838→      "discordId": "310004411785019394",
   839→      "name": "Deventeex",
   840→      "openfrontId": null,
   841→      "clan": null,
   842→      "country": null
   843→    },
   844→    {
   845→      "discordId": "326913344969900033",
   846→      "name": "ditzy_sun",
   847→      "openfrontId": null,
   848→      "clan": null,
   849→      "country": null
   850→    },
   851→    {
   852→      "discordId": "953731656471171143",
   853→      "name": "DJ Dislexia",
   854→      "openfrontId": null,
   855→      "clan": null,
   856→      "country": null
   857→    },
   858→    {
   859→      "discordId": "1277992429827653682",
   860→      "name": "Dmq",
   861→      "openfrontId": null,
   862→      "clan": null,
   863→      "country": null
   864→    },
   865→    {
   866→      "discordId": "823438753212268544",
   867→      "name": "DoingAllAsUsually",
   868→      "openfrontId": null,
   869→      "clan": null,
   870→      "country": null
   871→    },
   872→    {
   873→      "discordId": "696338969389957171",
   874→      "name": "DomisPL",
   875→      "openfrontId": null,
   876→      "clan": null,
   877→      "country": null
   878→    },
   879→    {
   880→      "discordId": "755175993324470302",
   881→      "name": "DOOBYDOOBERDOO",
   882→      "openfrontId": null,
   883→      "clan": null,
   884→      "country": null
   885→    },
   886→    {
   887→      "discordId": "659845843729383436",
   888→      "name": "Dopa MINE",
   889→      "openfrontId": null,
   890→      "clan": null,
   891→      "country": null
   892→    },
   893→    {
   894→      "discordId": "183935553291419649",
   895→      "name": "Doppelbemme",
   896→      "openfrontId": null,
   897→      "clan": null,
   898→      "country": null
   899→    },
   900→    {
   901→      "discordId": "355158630221479937",
   902→      "name": "DougyJR",
   903→      "openfrontId": null,
   904→      "clan": "JR",
   905→      "country": null
   906→    },
   907→    {
   908→      "discordId": "941088752942612522",
   909→      "name": "DP 420",
   910→      "openfrontId": null,
   911→      "clan": null,
   912→      "country": null
   913→    },
   914→    {
   915→      "discordId": "1003681311287947404",
   916→      "name": "Duchy of Cornwall",
   917→      "openfrontId": null,
   918→      "clan": null,
   919→      "country": null
   920→    },
   921→    {
   922→      "discordId": "901090119967178792",
   923→      "name": "e.d.d.yyy",
   924→      "openfrontId": null,
   925→      "clan": null,
   926→      "country": null
   927→    },
   928→    {
   929→      "discordId": "1423335735658024960",
   930→      "name": "Echo",
   931→      "openfrontId": null,
   932→      "clan": null,
   933→      "country": null
   934→    },
   935→    {
   936→      "discordId": "1228764491940888667",
   937→      "name": "ecrms",
   938→      "openfrontId": null,
   939→      "clan": null,
   940→      "country": null
   941→    },
   942→    {
   943→      "discordId": "454775365907251210",
   944→      "name": "eef",
   945→      "openfrontId": null,
   946→      "clan": "LUX",
   947→      "country": null
   948→    },
   949→    {
   950→      "discordId": "300694554645102602",
   951→      "name": "Egophobic",
   952→      "openfrontId": null,
   953→      "clan": null,
   954→      "country": null
   955→    },
   956→    {
   957→      "discordId": "708039117073547376",
   958→      "name": "Elektrikas",
   959→      "openfrontId": null,
   960→      "clan": null,
   961→      "country": null
   962→    },
   963→    {
   964→      "discordId": "887313238583304233",
   965→      "name": "endubyu",
   966→      "openfrontId": null,
   967→      "clan": null,
   968→      "country": null
   969→    },
   970→    {
   971→      "discordId": "1477327482431738041",
   972→      "name": "ErginPvP",
   973→      "openfrontId": null,
   974→      "clan": null,
   975→      "country": null
   976→    },
   977→    {
   978→      "discordId": "825716821666693151",
   979→      "name": "Evan",
   980→      "openfrontId": null,
   981→      "clan": null,
   982→      "country": null
   983→    },
   984→    {
   985→      "discordId": "1323051472870576181",
   986→      "name": "factory girl",
   987→      "openfrontId": null,
   988→      "clan": null,
   989→      "country": null
   990→    },
   991→    {
   992→      "discordId": "271714967466541057",
   993→      "name": "FaJa",
   994→      "openfrontId": null,
   995→      "clan": null,
   996→      "country": null
   997→    },
   998→    {
   999→      "discordId": "655510279383285783",
  1000→      "name": "Faris R",
  1001→      "openfrontId": null,
  1002→      "clan": null,
  1003→      "country": null
  1004→    },
  1005→    {
  1006→      "discordId": "931091619766210600",
  1007→      "name": "Farnam",
  1008→      "openfrontId": null,
  1009→      "clan": null,
  1010→      "country": null
  1011→    },
  1012→    {
  1013→      "discordId": "1075043948910886982",
  1014→      "name": "FeetOnMySheep",
  1015→      "openfrontId": null,
  1016→      "clan": null,
  1017→      "country": null
  1018→    },
  1019→    {
  1020→      "discordId": "1474540905284243569",
  1021→      "name": "FFF",
  1022→      "openfrontId": null,
  1023→      "clan": null,
  1024→      "country": null
  1025→    },
  1026→    {
  1027→      "discordId": "620693720358191117",
  1028→      "name": "Fidel",
  1029→      "openfrontId": null,
  1030→      "clan": null,
  1031→      "country": null
  1032→    },
  1033→    {
  1034→      "discordId": "762236606916198410",
  1035→      "name": "FishDoNotFly",
  1036→      "openfrontId": null,
  1037→      "clan": null,
  1038→      "country": null
  1039→    },
  1040→    {
  1041→      "discordId": "210883817051783168",
  1042→      "name": "fishiv",
  1043→      "openfrontId": null,
  1044→      "clan": null,
  1045→      "country": null
  1046→    },
  1047→    {
  1048→      "discordId": "589535915563548702",
  1049→      "name": "flash",
  1050→      "openfrontId": null,
  1051→      "clan": null,
  1052→      "country": null
  1053→    },
  1054→    {
  1055→      "discordId": "1517209732576710918",
  1056→      "name": "Flatscheliho",
  1057→      "openfrontId": null,
  1058→      "clan": null,
  1059→      "country": null
  1060→    },
  1061→    {
  1062→      "discordId": "366147634744000512",
  1063→      "name": "Flooo",
  1064→      "openfrontId": null,
  1065→      "clan": "GAL",
  1066→      "country": null
  1067→    },
  1068→    {
  1069→      "discordId": "233626052830822400",
  1070→      "name": "FR V0RTAK",
  1071→      "openfrontId": null,
  1072→      "clan": null,
  1073→      "country": null
  1074→    },
  1075→    {
  1076→      "discordId": "782634310066241536",
  1077→      "name": "Franquito",
  1078→      "openfrontId": null,
  1079→      "clan": null,
  1080→      "country": null
  1081→    },
  1082→    {
  1083→      "discordId": "332487228263628801",
  1084→      "name": "Fraty",
  1085→      "openfrontId": null,
  1086→      "clan": null,
  1087→      "country": null
  1088→    },
  1089→    {
  1090→      "discordId": "490153103073738763",
  1091→      "name": "frogs",
  1092→      "openfrontId": null,
  1093→      "clan": null,
  1094→      "country": null
  1095→    },
  1096→    {
  1097→      "discordId": "703509089753235546",
  1098→      "name": "Frost",
  1099→      "openfrontId": null,
  1100→      "clan": null,
  1101→      "country": null
  1102→    },
  1103→    {
  1104→      "discordId": "1072384518004166696",
  1105→      "name": "fully",
  1106→      "openfrontId": null,
  1107→      "clan": null,
  1108→      "country": null
  1109→    },
  1110→    {
  1111→      "discordId": "1518308614736056505",
  1112→      "name": "Fusible",
  1113→      "openfrontId": null,
  1114→      "clan": "AA",
  1115→      "country": null
  1116→    },
  1117→    {
  1118→      "discordId": "332623790007648258",
  1119→      "name": "Gabeshi",
  1120→      "openfrontId": null,
  1121→      "clan": null,
  1122→      "country": null
  1123→    },
  1124→    {
  1125→      "discordId": "1408460846367244438",
  1126→      "name": "Gael",
  1127→      "openfrontId": null,
  1128→      "clan": null,
  1129→      "country": null
  1130→    },
  1131→    {
  1132→      "discordId": "377970554646298627",
  1133→      "name": "gamingmausepad",
  1134→      "openfrontId": null,
  1135→      "clan": null,
  1136→      "country": null
  1137→    },
  1138→    {
  1139→      "discordId": "1388983883189584045",
  1140→      "name": "Gandalf",
  1141→      "openfrontId": null,
  1142→      "clan": "CYN",
  1143→      "country": null
  1144→    },
  1145→    {
  1146→      "discordId": "1391743510637580288",
  1147→      "name": "gangstergustav",
  1148→      "openfrontId": null,
  1149→      "clan": null,
  1150→      "country": null
  1151→    },
  1152→    {
  1153→      "discordId": "1178020992174534749",
  1154→      "name": "gastbro",
  1155→      "openfrontId": null,
  1156→      "clan": null,
  1157→      "country": null
  1158→    },
  1159→    {
  1160→      "discordId": "853344431281405972",
  1161→      "name": "Geda",
  1162→      "openfrontId": null,
  1163→      "clan": null,
  1164→      "country": null
  1165→    },
  1166→    {
  1167→      "discordId": "706622355186647040",
  1168→      "name": "Gemi",
  1169→      "openfrontId": null,
  1170→      "clan": "DOG",
  1171→      "country": null
  1172→    },
  1173→    {
  1174→      "discordId": "1281977843210784832",
  1175→      "name": "Geographic Edits",
  1176→      "openfrontId": null,
  1177→      "clan": "UN",
  1178→      "country": null
  1179→    },
  1180→    {
  1181→      "discordId": "249547728730849281",
  1182→      "name": "George",
  1183→      "openfrontId": null,
  1184→      "clan": null,
  1185→      "country": null
  1186→    },
  1187→    {
  1188→      "discordId": "257866880402849792",
  1189→      "name": "Gix",
  1190→      "openfrontId": null,
  1191→      "clan": "SPQR",
  1192→      "country": null
  1193→    },
  1194→    {
  1195→      "discordId": "305082654250762240",
  1196→      "name": "Globi",
  1197→      "openfrontId": null,
